Région;ID département;Nom département;Code Insee comm.;Nom commune;Classement;Motif du classement;nom de l'entité géographique dont le littoral est protégé;Population;commune déleguée
Corse;2A;Corse-du-Sud;2A035;Belvédère-Campomoro;Mer;Commune riveraine de la mer ou d'un océan;;166;0
Corse;2A;Corse-du-Sud;2A041;Bonifacio;Mer;Commune riveraine de la mer ou d'un océan;;3101;0
Corse;2A;Corse-du-Sud;2A048;Calcatoggio;Mer;Commune riveraine de la mer ou d'un océan;;540;0
Corse;2A;Corse-du-Sud;2A065;Cargèse;Mer;Commune riveraine de la mer ou d'un océan;;1345;0
Corse;2A;Corse-du-Sud;2A070;Casaglione;Mer;Commune riveraine de la mer ou d'un océan;;397;0
Corse;2A;Corse-du-Sud;2A090;Coggia;Mer;Commune riveraine de la mer ou d'un océan;;720;0
Corse;2A;Corse-du-Sud;2A092;Conca;Mer;Commune riveraine de la mer ou d'un océan;;1137;0
Corse;2A;Corse-du-Sud;2A098;Coti-Chiavari;Mer;Commune riveraine de la mer ou d'un océan;;757;0
Corse;2A;Corse-du-Sud;2A114;Figari;Mer;Commune riveraine de la mer ou d'un océan;;1468;0
Corse;2A;Corse-du-Sud;2A130;Grosseto-Prugna;Mer;Commune riveraine de la mer ou d'un océan;;3039;0
Corse;2A;Corse-du-Sud;2A139;Lecci;Mer;Commune riveraine de la mer ou d'un océan;;1737;0
Corse;2A;Corse-du-Sud;2A163;Monacia-d'Aullène;Mer;Commune riveraine de la mer ou d'un océan;;529;0
Corse;2A;Corse-du-Sud;2A189;Olmeto;Mer;Commune riveraine de la mer ou d'un océan;;1247;0
Corse;2A;Corse-du-Sud;2A197;Osani;Mer;Commune riveraine de la mer ou d'un océan;;98;0
Corse;2A;Corse-du-Sud;2A198;Ota;Mer;Commune riveraine de la mer ou d'un océan;Rivière de Porto;538;0
Corse;2A;Corse-du-Sud;2A203;Partinello;Mer;Commune riveraine de la mer ou d'un océan;;103;0
Corse;2A;Corse-du-Sud;2A212;Piana;Mer;Commune riveraine de la mer ou d'un océan;;486;0
Corse;2A;Corse-du-Sud;2A215;Pianottoli-Caldarello;Mer;Commune riveraine de la mer ou d'un océan;;935;0
Corse;2A;Corse-du-Sud;2A228;Pietrosella;Mer;Commune riveraine de la mer ou d'un océan;;1656;0
Corse;2A;Corse-du-Sud;2A247;Porto-Vecchio;Mer;Commune riveraine de la mer ou d'un océan;;12060;0
Corse;2A;Corse-du-Sud;2A249;Propriano;Mer;Commune riveraine de la mer ou d'un océan;;3830;0
Corse;2A;Corse-du-Sud;2A269;Sari-Solenzara;Mer;Commune riveraine de la mer ou d'un océan;;1387;0
Corse;2A;Corse-du-Sud;2A272;Sartène;Mer;Commune riveraine de la mer ou d'un océan;;3384;0
Corse;2A;Corse-du-Sud;2A276;Serra-di-Ferro;Mer;Commune riveraine de la mer ou d'un océan;;487;0
Corse;2A;Corse-du-Sud;2A279;Serriera;Mer;Commune riveraine de la mer ou d'un océan;;124;0
Corse;2A;Corse-du-Sud;2A295;Sant'Andréa-d'Orcino;Mer;Commune riveraine de la mer ou d'un océan;;108;0
Corse;2A;Corse-du-Sud;2A348;Vico;Mer;Commune riveraine de la mer ou d'un océan;;932;0
Corse;2A;Corse-du-Sud;2A351;Villanova;Mer;Commune riveraine de la mer ou d'un océan;;367;0
Corse;2A;Corse-du-Sud;2A362;Zonza;Mer;Commune riveraine de la mer ou d'un océan;;2732;0
Corse;2B;Haute-Corse;2B009;Aléria;Mer;Commune riveraine de la mer ou d'un océan;;2233;0
Corse;2B;Haute-Corse;2B010;Algajola;Mer;Commune riveraine de la mer ou d'un océan;;365;0
Corse;2B;Haute-Corse;2B020;Aregno;Mer;Commune riveraine de la mer ou d'un océan;;616;0
Corse;2B;Haute-Corse;2B030;Barrettali;Mer;Commune riveraine de la mer ou d'un océan;;137;0
Corse;2B;Haute-Corse;2B033;Bastia;Mer;Commune riveraine de la mer ou d'un océan;;45596;0
Corse;2B;Haute-Corse;2B034;Belgodère;Mer;Commune riveraine de la mer ou d'un océan;;595;0
Corse;2B;Haute-Corse;2B037;Biguglia;Mer;Commune riveraine d'un étang salé;Etang de Biguglia;8077;0
Corse;2B;Haute-Corse;2B042;Borgo;Mer;Commune riveraine d'un étang salé;Etang de Biguglia;8908;0
Corse;2B;Haute-Corse;2B043;Brando;Mer;Commune riveraine de la mer ou d'un océan;;1653;0
Corse;2B;Haute-Corse;2B046;Cagnano;Mer;Commune riveraine de la mer ou d'un océan;;172;0
Corse;2B;Haute-Corse;2B049;Calenzana;Mer;Commune riveraine de la mer ou d'un océan;;2351;0
Corse;2B;Haute-Corse;2B050;Calvi;Mer;Commune riveraine de la mer ou d'un océan;;5524;0
Corse;2B;Haute-Corse;2B057;Canale-di-Verde;Mer;Commune riveraine de la mer ou d'un océan;Rivière d'Alist;338;0
Corse;2B;Haute-Corse;2B058;Canari;Mer;Commune riveraine de la mer ou d'un océan;;307;0
Corse;2B;Haute-Corse;2B077;Castellare-di-Casinca;Mer;Commune riveraine de la mer ou d'un océan;;660;0
Corse;2B;Haute-Corse;2B086;Centuri;Mer;Commune riveraine de la mer ou d'un océan;;226;0
Corse;2B;Haute-Corse;2B087;Cervione;Mer;Commune riveraine de la mer ou d'un océan;;2069;0
Corse;2B;Haute-Corse;2B093;Corbara;Mer;Commune riveraine de la mer ou d'un océan;;965;0
Corse;2B;Haute-Corse;2B107;Ersa;Mer;Commune riveraine de la mer ou d'un océan;;153;0
Corse;2B;Haute-Corse;2B109;Farinole;Mer;Commune riveraine de la mer ou d'un océan;;218;0
Corse;2B;Haute-Corse;2B120;Furiani;Mer;Commune riveraine d'un étang salé;Etang de Biguglia;5808;0
Corse;2B;Haute-Corse;2B121;Galéria;Mer;Commune riveraine de la mer ou d'un océan;;350;0
Corse;2B;Haute-Corse;2B123;Ghisonaccia;Mer;Commune riveraine de la mer ou d'un océan;;4262;0
Corse;2B;Haute-Corse;2B134;L'Ile-Rousse;Mer;Commune riveraine de la mer ou d'un océan;;3181;0
Corse;2B;Haute-Corse;2B143;Linguizzetta;Mer;Commune riveraine de la mer ou d'un océan;;1136;0
Corse;2B;Haute-Corse;2B148;Lucciana;Mer;Commune riveraine de la mer ou d'un océan;;5721;0
Corse;2B;Haute-Corse;2B150;Lumio;Mer;Commune riveraine de la mer ou d'un océan;;1166;0
Corse;2B;Haute-Corse;2B152;Luri;Mer;Commune riveraine de la mer ou d'un océan;;844;0
Corse;2B;Haute-Corse;2B159;Meria;Mer;Commune riveraine de la mer ou d'un océan;;109;0
Corse;2B;Haute-Corse;2B168;Monticello;Mer;Commune riveraine de la mer ou d'un océan;;1981;0
Corse;2B;Haute-Corse;2B170;Morsiglia;Mer;Commune riveraine de la mer ou d'un océan;;130;0
Corse;2B;Haute-Corse;2B178;Nonza;Mer;Commune riveraine de la mer ou d'un océan;;74;0
Corse;2B;Haute-Corse;2B182;Occhiatana;Mer;Commune riveraine de la mer ou d'un océan;;225;0
Corse;2B;Haute-Corse;2B183;Ogliastro;Mer;Commune riveraine de la mer ou d'un océan;;102;0
Corse;2B;Haute-Corse;2B187;Olmeta-di-Capocorso;Mer;Commune riveraine de la mer ou d'un océan;;149;0
Corse;2B;Haute-Corse;2B199;Palasca;Mer;Commune riveraine de la mer ou d'un océan;;171;0
Corse;2B;Haute-Corse;2B205;Patrimonio;Mer;Commune riveraine de la mer ou d'un océan;;794;0
Corse;2B;Haute-Corse;2B207;Penta-di-Casinca;Mer;Commune riveraine de la mer ou d'un océan;;3442;0
Corse;2B;Haute-Corse;2B224;Pietracorbara;Mer;Commune riveraine de la mer ou d'un océan;;670;0
Corse;2B;Haute-Corse;2B233;Pino;Mer;Commune riveraine de la mer ou d'un océan;;160;0
Corse;2B;Haute-Corse;2B242;Poggio-Mezzana;Mer;Commune riveraine de la mer ou d'un océan;;675;0
Corse;2B;Haute-Corse;2B251;Prunelli-di-Fiumorbo;Mer;Commune riveraine de la mer ou d'un océan;;3711;0
Corse;2B;Haute-Corse;2B261;Rogliano;Mer;Commune riveraine de la mer ou d'un océan;;580;0
Corse;2B;Haute-Corse;2B277;Serra-di-Fiumorbo;Mer;Commune riveraine de la mer ou d'un océan;;333;0
Corse;2B;Haute-Corse;2B281;Sisco;Mer;Commune riveraine de la mer ou d'un océan;;1154;0
Corse;2B;Haute-Corse;2B283;Solaro;Mer;Commune riveraine de la mer ou d'un océan;;719;0
Corse;2B;Haute-Corse;2B286;Sorbo-Ocagnano;Mer;Commune riveraine de la mer ou d'un océan;;836;0
Corse;2B;Haute-Corse;2B298;Saint-Florent;Mer;Commune riveraine de la mer ou d'un océan;;1668;0
Corse;2B;Haute-Corse;2B301;San-Gavino-di-Tenda;Mer;Commune riveraine de la mer ou d'un océan;;73;0
Corse;2B;Haute-Corse;2B303;San-Giuliano;Mer;Commune riveraine de la mer ou d'un océan;;710;0
Corse;2B;Haute-Corse;2B305;San-Martino-di-Lota;Mer;Commune riveraine de la mer ou d'un océan;;2945;0
Corse;2B;Haute-Corse;2B307;Santa-Lucia-di-Moriani;Mer;Commune riveraine de la mer ou d'un océan;;1396;0
Corse;2B;Haute-Corse;2B309;Santa-Maria-di-Lota;Mer;Commune riveraine de la mer ou d'un océan;;1770;0
Corse;2B;Haute-Corse;2B311;Santa-Maria-Poggio;Mer;Commune riveraine de la mer ou d'un océan;;730;0
Corse;2B;Haute-Corse;2B313;San-Nicolao;Mer;Commune riveraine de la mer ou d'un océan;;1965;0
Corse;2B;Haute-Corse;2B314;Santo-Pietro-di-Tenda;Mer;Commune riveraine de la mer ou d'un océan;;364;0
Corse;2B;Haute-Corse;2B318;Taglio-Isolaccio;Mer;Commune riveraine de la mer ou d'un océan;;582;0
Corse;2B;Haute-Corse;2B319;Talasani;Mer;Commune riveraine de la mer ou d'un océan;;774;0
Corse;2B;Haute-Corse;2B320;Tallone;Mer;Commune riveraine de la mer ou d'un océan;;335;0
Corse;2B;Haute-Corse;2B327;Tomino;Mer;Commune riveraine de la mer ou d'un océan;;221;0
Corse;2B;Haute-Corse;2B335;Valle-di-Campoloro;Mer;Commune riveraine de la mer ou d'un océan;;349;0
Corse;2B;Haute-Corse;2B342;Ventiseri;Mer;Commune riveraine de la mer ou d'un océan;;2528;0
Corse;2B;Haute-Corse;2B343;Venzolasca;Mer;Commune riveraine de la mer ou d'un océan;;1790;0
Corse;2B;Haute-Corse;2B353;Ville-di-Pietrabugno;Mer;Commune riveraine de la mer ou d'un océan;;3375;0
Occitanie;30;Gard;30003;Aigues-Mortes;Mer;Commune riveraine d'un étang salé;Etang de Mauguio;8403;0
Occitanie;30;Gard;30133;Le Grau-du-Roi;Mer;Commune riveraine de la mer ou d'un océan;;8552;0
Occitanie;30;Gard;30276;Saint-Laurent-d'Aigouze;Mer;Commune riveraine d'un étang salé;Etang des Caïtives;3511;0
Nouvelle Aquitaine;33;Gironde;33005;Andernos-les-Bains;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;12165;0
Nouvelle Aquitaine;33;Gironde;33009;Arcachon;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;11400;0
Nouvelle Aquitaine;33;Gironde;33011;Arès;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;6323;0
Nouvelle Aquitaine;33;Gironde;33019;Audenge;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;7761;0
Nouvelle Aquitaine;33;Gironde;33051;Biganos;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;10615;0
Nouvelle Aquitaine;33;Gironde;33097;Carcans;Mer;Commune riveraine d'un étang salé;Etang de Carcans;2447;0
Nouvelle Aquitaine;33;Gironde;33193;Grayan-et-l'Hôpital;Mer;Commune riveraine de la mer ou d'un océan;;1370;0
Nouvelle Aquitaine;33;Gironde;33199;Gujan-Mestras;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;21435;0
Nouvelle Aquitaine;33;Gironde;33203;Hourtin;Mer;Commune riveraine d'un étang salé;Etang de Hourtin;3536;0
Nouvelle Aquitaine;33;Gironde;33214;Lacanau;Mer;Commune riveraine d'un étang salé;Etang de Lacanau et Etang de Cousseau;4813;0
Nouvelle Aquitaine;33;Gironde;33229;Lanton;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;6832;0
Nouvelle Aquitaine;33;Gironde;33236;Lège-Cap-Ferret;Mer;Commune riveraine de la mer ou d'un océan;Océan et Bassin;8475;0
Nouvelle Aquitaine;33;Gironde;33300;Naujac-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;1087;0
Nouvelle Aquitaine;33;Gironde;33333;Le Porge;Mer;Commune riveraine de la mer ou d'un océan;;3075;0
Nouvelle Aquitaine;33;Gironde;33514;Soulac-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;Gironde RG;2744;0
Nouvelle Aquitaine;33;Gironde;33527;Le Teich;Mer;Commune riveraine de la mer ou d'un océan;Bassin d'Arcachon;7884;0
Nouvelle Aquitaine;33;Gironde;33529;La Teste-de-Buch;Mer;Commune riveraine d'un étang salé;Bassin d'Arcachon et Etang de Cazaux;26525;0
Nouvelle Aquitaine;33;Gironde;33540;Vendays-Montalivet;Mer;Commune riveraine de la mer ou d'un océan;;2505;0
Nouvelle Aquitaine;33;Gironde;33541;Vensac;Mer;Commune riveraine de la mer ou d'un océan;;991;0
Nouvelle Aquitaine;33;Gironde;33544;Le Verdon-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;Gironde RG;1354;0
Occitanie;34;Hérault;34003;Agde;Mer;Commune riveraine de la mer ou d'un océan;;28120;0
Occitanie;34;Hérault;34023;Balaruc-les-Bains;Mer;Commune riveraine d'un étang salé;Etang de Thau;6916;0
Occitanie;34;Hérault;34024;Balaruc-le-Vieux;Mer;Commune riveraine d'un étang salé;Etang de Thau;2682;0
Occitanie;34;Hérault;34039;Bouzigues;Mer;Commune riveraine d'un étang salé;Etang de Thau;1714;0
Occitanie;34;Hérault;34050;Candillargues;Mer;Commune riveraine d'un étang salé;Etang de Mauguio;1712;0
Occitanie;34;Hérault;34108;Frontignan;Mer;Commune riveraine de la mer ou d'un océan;;22730;0
Occitanie;34;Hérault;34127;Lansargues;Mer;Commune riveraine d'un étang salé;Etang de Mauguio;3176;0
Occitanie;34;Hérault;34129;Lattes;Mer;Commune riveraine d'un étang salé;Etang de Mejean;16955;0
Occitanie;34;Hérault;34143;Loupian;Mer;Commune riveraine d'un étang salé;Etang de Thau;2175;0
Occitanie;34;Hérault;34150;Marseillan;Mer;Commune riveraine de la mer ou d'un océan;;7894;0
Occitanie;34;Hérault;34151;Marsillargues;Mer;Commune riveraine d'un étang salé;Etang de Mauguio;6303;0
Occitanie;34;Hérault;34154;Mauguio;Mer;Commune riveraine d'un étang salé;Etang de Mauguio;17302;0
Occitanie;34;Hérault;34157;Mèze;Mer;Commune riveraine d'un étang salé;Etang de Thau;11679;0
Occitanie;34;Hérault;34159;Mireval;Mer;Commune riveraine d'un étang salé;Etang de Vic;3368;0
Occitanie;34;Hérault;34192;Palavas-les-Flots;Mer;Commune riveraine de la mer ou d'un océan;;6122;0
Occitanie;34;Hérault;34198;Pérols;Mer;Commune riveraine d'un étang salé;Etang de Mejean et Etang de Mauguio;9202;0
Occitanie;34;Hérault;34209;Portiragnes;Mer;Commune riveraine de la mer ou d'un océan;;3221;0
Occitanie;34;Hérault;34213;Poussan;Mer;Commune riveraine d'un étang salé;Etang de Thau;6082;0
Occitanie;34;Hérault;34299;Sérignan;Mer;Commune riveraine de la mer ou d'un océan;;7083;0
Occitanie;34;Hérault;34301;Sète;Mer;Commune riveraine de la mer ou d'un océan;;44271;0
Occitanie;34;Hérault;34324;Valras-Plage;Mer;Commune riveraine de la mer ou d'un océan;;4253;0
Occitanie;34;Hérault;34329;Vendres;Mer;Commune riveraine de la mer ou d'un océan;;2775;0
Occitanie;34;Hérault;34332;Vias;Mer;Commune riveraine de la mer ou d'un océan;;5678;0
Occitanie;34;Hérault;34333;Vic-la-Gardiole;Mer;Commune riveraine d'un étang salé;Etang de Vic;3303;0
Occitanie;34;Hérault;34337;Villeneuve-lès-Maguelone;Mer;Commune riveraine de la mer ou d'un océan;;9969;0
Occitanie;34;Hérault;34344;La Grande-Motte;Mer;Commune riveraine d'un étang salé;Etang de Mauguio;9047;0
Bretagne;35;Ille-et-Vilaine;35049;Cancale;Mer;Commune riveraine de la mer ou d'un océan;;5233;0
Bretagne;35;Ille-et-Vilaine;35078;Cherrueix;Mer;Commune riveraine de la mer ou d'un océan;;1142;0
Bretagne;35;Ille-et-Vilaine;35093;Dinard;Mer;Commune riveraine de la mer ou d'un océan;;10711;0
Bretagne;35;Ille-et-Vilaine;35132;Hirel;Mer;Commune riveraine de la mer ou d'un océan;;1416;0
Bretagne;35;Ille-et-Vilaine;35181;Le Minihic-sur-Rance;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Rance;1487;0
Bretagne;35;Ille-et-Vilaine;35186;Mont-Dol;Mer;Commune riveraine de la mer ou d'un océan;;1153;0
Bretagne;35;Ille-et-Vilaine;35228;Pleurtuit;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Rance;6823;0
Bretagne;35;Ille-et-Vilaine;35241;La Richardais;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Rance;2332;0
Bretagne;35;Ille-et-Vilaine;35247;Roz-sur-Couesnon;Mer;Commune riveraine de la mer ou d'un océan;;1025;0
Bretagne;35;Ille-et-Vilaine;35255;Saint-Benoît-des-Ondes;Mer;Commune riveraine de la mer ou d'un océan;;1034;0
Bretagne;35;Ille-et-Vilaine;35256;Saint-Briac-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;2081;0
Bretagne;35;Ille-et-Vilaine;35259;Saint-Broladre;Mer;Commune riveraine de la mer ou d'un océan;;1155;0
Bretagne;35;Ille-et-Vilaine;35263;Saint-Coulomb;Mer;Commune riveraine de la mer ou d'un océan;;2758;0
Bretagne;35;Ille-et-Vilaine;35284;Saint-Jouan-des-Guérets;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Rance;2694;0
Bretagne;35;Ille-et-Vilaine;35287;Saint-Lunaire;Mer;Commune riveraine de la mer ou d'un océan;;2397;0
Bretagne;35;Ille-et-Vilaine;35288;Saint-Malo;Mer;Commune riveraine de la mer ou d'un océan;;47528;0
Bretagne;35;Ille-et-Vilaine;35299;Saint-Méloir-des-Ondes;Mer;Commune riveraine de la mer ou d'un océan;;4130;0
Bretagne;35;Ille-et-Vilaine;35306;Saint-Père;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Rance;2426;0
Bretagne;35;Ille-et-Vilaine;35314;Saint-Suliac;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Rance;947;0
Bretagne;35;Ille-et-Vilaine;35358;La Ville-ès-Nonais;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Rance;1216;0
Bretagne;35;Ille-et-Vilaine;35361;Le Vivier-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;1055;0
Nouvelle Aquitaine;40;Landes;40046;Biscarrosse;Mer;Commune riveraine d'un étang salé;Etang de Biscarrosse, de Parentis, de Cazaux et de Sanguinet;14594;0
Nouvelle Aquitaine;40;Landes;40065;Capbreton;Mer;Commune riveraine de la mer ou d'un océan;;9057;0
Nouvelle Aquitaine;40;Landes;40108;Gastes;Mer;Commune riveraine d'un étang salé;Etang de Biscarrosse et Etang de Parentis;799;0
Nouvelle Aquitaine;40;Landes;40133;Labenne;Mer;Commune riveraine de la mer ou d'un océan;;6483;0
Nouvelle Aquitaine;40;Landes;40157;Lit-et-Mixe;Mer;Commune riveraine de la mer ou d'un océan;;1641;0
Nouvelle Aquitaine;40;Landes;40181;Messanges;Mer;Commune riveraine de la mer ou d'un océan;;997;0
Nouvelle Aquitaine;40;Landes;40184;Mimizan;Mer;Commune riveraine de la mer ou d'un océan;;7100;0
Nouvelle Aquitaine;40;Landes;40187;Moliets-et-Maa;Mer;Commune riveraine de la mer ou d'un océan;;1179;0
Nouvelle Aquitaine;40;Landes;40209;Ondres;Mer;Commune riveraine de la mer ou d'un océan;;5337;0
Nouvelle Aquitaine;40;Landes;40217;Parentis-en-Born;Mer;Commune riveraine d'un étang salé;Etang de Biscarrosse et Etang de Parentis;6300;0
Nouvelle Aquitaine;40;Landes;40257;Sainte-Eulalie-en-Born;Mer;Commune riveraine d'un étang salé;Etang de Biscarrosse et Etang de Parentis;1275;0
Nouvelle Aquitaine;40;Landes;40266;Saint-Julien-en-Born;Mer;Commune riveraine de la mer ou d'un océan;;1663;0
Nouvelle Aquitaine;40;Landes;40287;Sanguinet;Mer;Commune riveraine d'un étang salé;Etang de Cazaux et Etang de Sanguinet;4074;0
Nouvelle Aquitaine;40;Landes;40296;Seignosse;Mer;Commune riveraine de la mer ou d'un océan;;3955;0
Nouvelle Aquitaine;40;Landes;40304;Soorts-Hossegor;Mer;Commune riveraine de la mer ou d'un océan;;3792;0
Nouvelle Aquitaine;40;Landes;40310;Soustons;Mer;Commune riveraine de la mer ou d'un océan;;7883;0
Nouvelle Aquitaine;40;Landes;40312;Tarnos;Mer;Commune riveraine de la mer ou d'un océan;;12673;0
Nouvelle Aquitaine;40;Landes;40326;Vielle-Saint-Girons;Mer;Commune riveraine de la mer ou d'un océan;;1267;0
Nouvelle Aquitaine;40;Landes;40328;Vieux-Boucau-les-Bains;Mer;Commune riveraine de la mer ou d'un océan;;1626;0
Pays-de-la-Loire;44;Loire-Atlantique;44006;Assérac;Mer;Commune riveraine de la mer ou d'un océan;;1828;0
Pays-de-la-Loire;44;Loire-Atlantique;44010;Batz-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;3037;0
Pays-de-la-Loire;44;Loire-Atlantique;44012;La Bernerie-en-Retz;Mer;Commune riveraine de la mer ou d'un océan;;2993;0
Pays-de-la-Loire;44;Loire-Atlantique;44049;Le Croisic;Mer;Commune riveraine de la mer ou d'un océan;;4121;0
Pays-de-la-Loire;44;Loire-Atlantique;44055;La Baule-Escoublac;Mer;Commune riveraine de la mer ou d'un océan;;16014;0
Pays-de-la-Loire;44;Loire-Atlantique;44069;Guérande;Mer;Commune riveraine de la mer ou d'un océan;;16779;0
Pays-de-la-Loire;44;Loire-Atlantique;44097;Mesquer;Mer;Commune riveraine de la mer ou d'un océan;;1981;0
Pays-de-la-Loire;44;Loire-Atlantique;44106;Les Moutiers-en-Retz;Mer;Commune riveraine de la mer ou d'un océan;;1617;0
Pays-de-la-Loire;44;Loire-Atlantique;44125;Piriac-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;2315;0
Pays-de-la-Loire;44;Loire-Atlantique;44126;La Plaine-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;4248;0
Pays-de-la-Loire;44;Loire-Atlantique;44131;Pornic;Mer;Commune riveraine de la mer ou d'un océan;;15091;0
Pays-de-la-Loire;44;Loire-Atlantique;44132;Pornichet;Mer;Commune riveraine de la mer ou d'un océan;;11037;0
Pays-de-la-Loire;44;Loire-Atlantique;44135;Le Pouliguen;Mer;Commune riveraine de la mer ou d'un océan;;4531;0
Pays-de-la-Loire;44;Loire-Atlantique;44136;Préfailles;Mer;Commune riveraine de la mer ou d'un océan;;1252;0
Pays-de-la-Loire;44;Loire-Atlantique;44154;Saint-Brevin-les-Pins;Mer;Commune riveraine de la mer ou d'un océan;;14099;0
Pays-de-la-Loire;44;Loire-Atlantique;44182;Saint-Michel-Chef-Chef;Mer;Commune riveraine de la mer ou d'un océan;;4897;0
Pays-de-la-Loire;44;Loire-Atlantique;44184;Saint-Nazaire;Mer;Commune riveraine de la mer ou d'un océan;;72295;0
Pays-de-la-Loire;44;Loire-Atlantique;44211;La Turballe;Mer;Commune riveraine de la mer ou d'un océan;;4599;0
Normandie;50;Manche;50003;Agon-Coutainville;Mer;Commune riveraine de la mer ou d'un océan;;2929;0
Normandie;50;Manche;50014;Anneville-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;241;50215
Normandie;50;Manche;50015;Annoville;Mer;Commune riveraine de la mer ou d'un océan;;678;0
Normandie;50;Manche;50020;Auderville;Mer;Commune riveraine de la mer ou d'un océan;;257;50041
Normandie;50;Manche;50021;Audouville-la-Hubert;Mer;Commune riveraine de la mer ou d'un océan;;83;0
Normandie;50;Manche;50022;Aumeville-Lestre;Mer;Commune riveraine de la mer ou d'un océan;;123;0
Normandie;50;Manche;50025;Avranches;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivière La Sée;7766;50025
Normandie;50;Manche;50030;Barfleur;Mer;Commune riveraine de la mer ou d'un océan;;590;0
Normandie;50;Manche;50031;Barneville-Carteret;Mer;Commune riveraine de la mer ou d'un océan;;2291;0
Normandie;50;Manche;50033;Baubigny;Mer;Commune riveraine de la mer ou d'un océan;;149;0
Normandie;50;Manche;50041;Beaumont-Hague;Mer;Commune riveraine de la mer ou d'un océan;;1514;50041
Normandie;50;Manche;50042;Beauvoir;Mer;Commune riveraine de la mer ou d'un océan;;423;0
Normandie;50;Manche;50057;Biville;Mer;Commune riveraine de la mer ou d'un océan;;587;50041
Normandie;50;Manche;50058;Blainville-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;1696;0
Normandie;50;Manche;50066;Jullouville;Mer;Commune riveraine de la mer ou d'un océan;;2371;0
Normandie;50;Manche;50076;Bréhal;Mer;Commune riveraine de la mer ou d'un océan;;3457;0
Normandie;50;Manche;50077;Bretteville;Mer;Commune riveraine de la mer ou d'un océan;;1124;0
Normandie;50;Manche;50078;Bretteville-sur-Ay;Mer;Commune riveraine de la mer ou d'un océan;;393;0
Normandie;50;Manche;50080;Brévands;Mer;Commune riveraine de la mer ou d'un océan;;311;50099
Normandie;50;Manche;50081;Bréville-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;821;0
Normandie;50;Manche;50085;Bricqueville-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;1243;0
Normandie;50;Manche;50089;Brucheville;Mer;Commune riveraine de la mer ou d'un océan;;145;50099
Normandie;50;Manche;50102;Carolles;Mer;Commune riveraine de la mer ou d'un océan;;766;0
Normandie;50;Manche;50108;Céaux;Mer;Commune riveraine de la mer ou d'un océan;;444;0
Normandie;50;Manche;50117;Champeaux;Mer;Commune riveraine de la mer ou d'un océan;;370;0
Normandie;50;Manche;50129;Cherbourg-Octeville;Mer;Commune riveraine de la mer ou d'un océan;;83785;50129
Normandie;50;Manche;50142;Cosqueville;Mer;Commune riveraine de la mer ou d'un océan;;1025;50142
Normandie;50;Manche;50143;Coudeville-sur-Mer;Mer;Commune riveraine de la mer ou d'un océan;;883;0
Normandie;50;Manche;50146;Courtils;Mer;Commune riveraine de la mer ou d'un océan;;227;0
Normandie;50;Manche;50150;Crasville;Mer;Commune riveraine de la mer ou d'un océan;;256;0
Normandie;50;Manche;50151;Créances;Mer;Commune riveraine de la mer ou d'un océan;;2207;0
Normandie;50;Manche;50160;Denneville;Mer;Commune riveraine de la mer ou d'un océan;;586;50412
Normandie;50;Manche;50162;Digosville;Mer;Commune riveraine de la mer ou d'un océan;;1570;0
Normandie;50;Manche;50163;Digulleville;Mer;Commune riveraine de la mer ou d'un océan;;296;50041
Normandie;50;Manche;50165;Donville-les-Bains;Mer;Commune riveraine de la mer ou d'un océan;;3293;0
Normandie;50;Manche;50167;Dragey-Ronthon;Mer;Commune riveraine de la mer ou d'un océan;;835;0
Normandie;50;Manche;50171;Eculleville;Mer;Commune riveraine de la mer ou d'un océan;;31;50041
